2017-05-18 12:42:48,099 [main | u:p] ERROR org.eclipse.jgit.util.FS  - Caught exception in FS.readPipe()
java.io.IOException: Cannot run program "bash" (in directory "C:\windows\system32\config\systemprofile"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:54,730 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:43:59,782 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:04,345 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:09,342 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:14,771 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:19,724 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:24,737 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:29,343 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:34,763 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:39,767 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:44,759 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:49,360 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:54,960 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
2017-05-18 12:44:59,971 [Repository Polling Timer | u:p] ERROR com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule  - Polling failed for external repository: GitRpository1 /default/drivepilot
com.polarion.platform.service.repository.RepositoryException: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:215)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1$1.run(RevisionsPersistenceModule.java:438)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15c1a669dec.doAsSystemUser($ISecurityService_15c1a669dec.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4$1.visit(RevisionsPersistenceModule.java:433)
	at com.polarion.platform.repository.external.internal.ExternalRepositoryProviderRegistry.visitRepositories(ExternalRepositoryProviderRegistry.java:264)
	at $IExternalRepositoryProviderRegistry_15c1a669ea5.visitRepositories($IExternalRepositoryProviderRegistry_15c1a669ea5.java)
	at com.polarion.platform.persistence.internal.pe.RevisionsPersistenceModule$4.run(RevisionsPersistenceModule.java:430)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: org.eclipse.jgit.api.errors.NoHeadException: Pull on repository without HEAD currently not supported
	at org.eclipse.jgit.api.PullCommand.call(PullCommand.java:191)
	at com.polarion.platform.repository.external.internal.git.GitExternalRepositoryProvider$GitRepository.poll(GitExternalRepositoryProvider.java:180)
	... 13 more
